NAME,NAME_FR,ANSWER_LIST_ID
"Vertreter/in mit Vollmacht","Représentant/e disposant d'une procuration",1
Projektverfasser/in,"Auteur/e du projet",2
"Grundeigentümer/in, Gebäudeeigentümer/in","Propriétaire foncier/foncière / Propriétaire immobilier/immobilière",3
"Boden / Untergrund","Sol / sous-sol",4
Wasser,Eau,5
Luft,Air,6
Ja,Oui,7
Nein,Non,8
"Beizulegende Vollmacht mit beschriebenen Handlungsspielraum an Bevollmächtigte","Procuration à joindre, décrivant la marge de manœuvre du/de la mandataire",9
"Der/die Gesuchsteller/in bestätigt mit Unterschrift, die Generalvollmacht an Bevollmächtigte","Par sa signature, le requérant/la requérante confirme la procuration générale donnée au/à la mandataire.",10
Ja,Oui,11
Nein,Non,12
Ja,Oui,13
Nein,Non,14
Ja,Oui,15
Nein,Non,16
Neubau,"Nouvelle construction",17
"Um- / Ausbau",Transformation,18
Umnutzung,"Changement d'affectation",19
"Erweiterung / Anbau","Agrandissement / annexe",20
Abbruch,Démolition,21
"Technische Anlage","Installation technique",22
Reklame,Réclame,23
Tiefbauanlage,"Installation de génie civil",24
Andere,Autre,25
Rammen,Damage,26
Pfählen,"Pose de pieux",27
Sprengen,Minage,28
Ja,Oui,32
Nein,Non,33
Ja,Oui,20000
Nein,Non,20001
Güllegrube,"Fosse à purin",20002
Wohnen,Logement,40000
Industrie,Industrie,40001
Gewerbe,Artisanat,40002
Dienstleistung,Services,40003
Verkauf,Vente,40004
Lager,Entreposage,40005
Landwirtschaft,Agriculture,40006
Gastgewerbe,"Hôtellerie et restauration",40007
Andere,Autre,40008
"Wohnen<a class=""btn-info"" href=""javascript:void(0)"" data-dialog=""Dies sind Bauten und Anlagen, welche zum Wohnen geeignet sind und die Anforderungen nach Art. 63 1 BauV erfüllen. Als Wohnräume gelten alle dauernd zum Aufenthalt von Menschen bestimmten Zimmer, wie Wohn- und Esszimmer, Schlafzimmer, Kinderzimmer, Zimmer für häusliche Arbeiten.<a class='extern' target='_blank' href='https://www.belex.sites.be.ch/frontend/versions/1333'>Bauverordnung (BauV)</a>""></a>","Logement<a class=""btn-info"" href=""Ouivascript:void(0)"" data-dialog=""Constructions et installations habitables qui répondent aux exigences de l'article 63, alinéa 1 OC. Sont réputés locaux d'habitation toutes les pièces destinées en permanence au séjour des personnes, tels que les salons et les salles à manger, les chambres à coucher, les salles de jeu pour les enfants, les pièces destinées aux travaux ménagers.<a class='extern' target='_blank' href='https://www.belex.sites.be.ch/frontend/versions/1333'>Ordonnance sur les constructions (OC)</a>""></a>",40009
"Industrie<a class=""btn-info"" href=""javascript:void(0)"" data-dialog=""Dies sind grosse Produktions- und Reparaturnutzungen, bei welchen in grossem Umfang Maschinen zum Einsatz kommen. Die Abgrenzung zu Gewerbenutzung kann schwierig sein. Generell gilt, je lauter und grösser ein Betrieb ist und je mehr Maschinen zum Einsatz kommen, desto eher ist er der Industrienutzung zuzuordnen.""></a>","Industrie<a class=""btn-info"" href=""Ouivascript:void(0)"" data-dialog=""Grandes installations de production ou de réparation destinées à des utilisations faisant un large usage de machines. La délimitation par rapport à l'artisanat n'est pas toujours aisée. D'une manière générale, plus l'exploitation est grande et bruyante, plus elle recourt à des machines, et plus l'affectation doit être considérée comme industrielle.""></a>",40010
"Gewerbe<a class=""btn-info"" href=""javascript:void(0)"" data-dialog=""Dies sind  kleine bis mittlere Produktions- und Reparaturnutzungen, welche grösstenteils Handarbeit anwenden. Die Abgrenzung zur Industrienutzung kann schwierig sein. Eine Bäckerei, welche in Handarbeit Waren herstellt, ist ein Gewerbebetrieb, während die automatisierte Fertigung mit Maschinen eine industrielle Produktion darstellt. ""></a>","Artisanat<a class=""btn-info"" href=""Ouivascript:void(0)"" data-dialog=""Petites et moyennes installations de production ou de réparation dans lesquelles prédomine le travail manuel. La délimitation par rapport à l'industrie n'est pas toujours aisée. Une boulangerie est une entreprise artisanale si sa production est manuelle, et une entreprise industrielle si sa production est automatisée. ""></a>",40011
"Dienstleistung<a class=""btn-info"" href=""javascript:void(0)"" data-dialog=""Dies sind Nutzungen, bei welchen nicht Güter, sondern in erster Linie Leistungen erbracht und angeboten werden. Büros, Praxen, Versicherungen, Banken, etc. ""></a>","Services<a class=""btn-info"" href=""Ouivascript:void(0)"" data-dialog=""Constructions et installations affectées non pas à la production de biens, mais en premier lieu à la fourniture de prestations. Bureaux (de compagnies d'assurance p. ex.), cabinets, études, banques, etc. ""></a>",40012
"Verkauf<a class=""btn-info"" href=""javascript:void(0)"" data-dialog=""Dies sind Verkaufsnutzungen, unabhängig davon, ob es sich um Güter des täglichen Bedarfs oder andere Produkte handelt. Die Waren sind grösstenteils vor Ort vorhanden und das Lokal ist für Kundschaft zugänglich.""></a>","Vente<a class=""btn-info"" href=""Ouivascript:void(0)"" data-dialog=""Locaux destinés à la vente, qu'il s'agisse de produits satisfaisant des besoins quotidiens ou d'autres produits. Les marchandises sont en grande partie disponibles sur place et les locaux sont accessibles à la clientèle.""></a>",40013
