NAME,NAME_FR,URL,URL_FR,TOOLTIP,TOOLTIP_FR,FILE_CONTENT_ID
"Beilagen Vorabklärung","Annexes à l'étude préalable",,,,,1
Vollmacht,Procuration,,,,,2
Sicherungsmassnahme,"Mesure de sûreté",,,"Die gewählten Sicherungsmassnahmen sind auszuweisen.","Les mesures de sûreté choisies doivent être indiquées.",3
Ausnützung,Utilisation,,,,,4
Grünfläche,"Surface verte",,,"""Art. 92 Mass der Nutzung BauV 1. Im allgemeinen  - Das Mass der zulässigen baulichen Nutzung wird, wenn besondere Vorschriften im Sinne von Absatz 21) fehlen, durch die für das Baugrundstück geltenden baupolizeilichen Masse (Bauabstände, Gebäudedimensionen) festgelegt. Vorbehalten bleiben dieser Nutzung allenfalls entgegenstehende Bestimmungen, insbesondere Artikel 10b des Baugesetzes2).  2. Die Gemeinden können das Mass der zulässigen baulichen Nutzung bestimmen mit - der Geschossflächenziffer, - der Baumassenziffer, - der Überbauungsziffer, - der Grünflächenziffer.""","""Art. 92 OC - Degré de l'affectation 1. Généralités - Le degré de l'affectation autorisée en matière de construction est déterminé, à défaut de prescriptions spéciales au sens du 2e alinéa, par les mesures de police des constructions (distances,  dimensions des bâtiments) en vigueur pour le terrain à bâtir. Les  dispositions s'opposant dans tous les cas à cette affectation, en  particulier l’article 10b de la loi sur les constructions, sont  réservées.  2. Les communes peuvent définir le degré de l’affectation autorisée en matière de construction par - l’indice brut d’utilisation du sol, - l’indice de masse, - l’indice d’occupation du sol, - l’indice de surface verte.""",5
Überbauung,"Occupation du sol",,,"""Art. 92 Mass der Nutzung BauV 1. Im allgemeinen  - Das Mass der zulässigen baulichen Nutzung wird, wenn besondere Vorschriften im Sinne von Absatz 21) fehlen, durch die für das Baugrundstück geltenden baupolizeilichen Masse (Bauabstände, Gebäudedimensionen) festgelegt. Vorbehalten bleiben dieser Nutzung allenfalls entgegenstehende Bestimmungen, insbesondere Artikel 10b des Baugesetzes2).  2. Die Gemeinden können das Mass der zulässigen baulichen Nutzung bestimmen mit - der Geschossflächenziffer, - der Baumassenziffer, - der Überbauungsziffer, - der Grünflächenziffer.""","""Art. 92 OC - Degré de l'affectation 1. Généralités - Le degré de l'affectation autorisée en matière de construction est déterminé, à défaut de prescriptions spéciales au sens du 2e alinéa, par les mesures de police des constructions (distances,  dimensions des bâtiments) en vigueur pour le terrain à bâtir. Les  dispositions s'opposant dans tous les cas à cette affectation, en  particulier l’article 10b de la loi sur les constructions, sont  réservées.  2. Les communes peuvent définir le degré de l’affectation autorisée en matière de construction par - l’indice brut d’utilisation du sol, - l’indice de masse, - l’indice d’occupation du sol, - l’indice de surface verte.""",6
Geschossflächen,"Surfaces de plancher",,,"""Art. 92 Mass der Nutzung BauV 1. Im allgemeinen  - Das Mass der zulässigen baulichen Nutzung wird, wenn besondere Vorschriften im Sinne von Absatz 21) fehlen, durch die für das Baugrundstück geltenden baupolizeilichen Masse (Bauabstände, Gebäudedimensionen) festgelegt. Vorbehalten bleiben dieser Nutzung allenfalls entgegenstehende Bestimmungen, insbesondere Artikel 10b des Baugesetzes2).  2. Die Gemeinden können das Mass der zulässigen baulichen Nutzung bestimmen mit - der Geschossflächenziffer, - der Baumassenziffer, - der Überbauungsziffer, - der Grünflächenziffer.""","""Art. 92 OC - Degré de l'affectation 1. Généralités - Le degré de l'affectation autorisée en matière de construction est déterminé, à défaut de prescriptions spéciales au sens du 2e alinéa, par les mesures de police des constructions (distances,  dimensions des bâtiments) en vigueur pour le terrain à bâtir. Les  dispositions s'opposant dans tous les cas à cette affectation, en  particulier l’article 10b de la loi sur les constructions, sont  réservées.  2. Les communes peuvent définir le degré de l’affectation autorisée en matière de construction par - l’indice brut d’utilisation du sol, - l’indice de masse, - l’indice d’occupation du sol, - l’indice de surface verte.""",7
"Inanspruchnahme Boden","Utilisation de terrain",,,,,8
"Berechnungen Abstellplätze","Calcul du nombre de places de stationnement",http://www.jgk.be.ch/jgk/de/index/baubewilligungen/baubewilligungen/baugesuchsformulare/Hilfsformulare.html,https://www.jgk.be.ch/jgk/fr/index/baubewilligungen/baubewilligungen/baugesuchsformulare/Hilfsformulare.html,,,9
"Regierungsratsbeschluss zum Bauinventar","Arrêté du Conseil-exécutif concernant le recensement architectural",,,,,10
