DEUTSCH,FRANZÖSISCH
"Bauvorhaben bedeutet, eine bauliche Anlage (Bauwerk) zu errichten oder zu \\u00e4ndern. Die Nutzung definiert f\\u00fcr welchen Zweck das Bauvorhaben genutzt werden soll.\\n  \\n**Wohnen**\\n  \\nDies sind Bauten und Anlagen, welche zum Wohnen geeignet sind und die Anforderungen nach Art. 63 1 BauV erf\\u00fcllen. Als Wohnr\\u00e4ume gelten alle dauernd zum Aufenthalt von Menschen bestimmten Zimmer, wie Wohn- und Esszimmer, Schlafzimmer, Kinderzimmer, Zimmer f\\u00fcr h\\u00e4usliche Arbeiten. [Bauverordnung (BauV)](https://www.belex.sites.be.ch/frontend/versions/1333)\\n  \\n**Industrie**\\n  \\nDies sind grosse Produktions- und Reparaturnutzungen, bei welchen in grossem Umfang Maschinen zum Einsatz kommen. Die Abgrenzung zu Gewerbenutzung kann schwierig sein. Generell gilt, je lauter und gr\\u00f6sser ein Betrieb ist und je mehr Maschinen zum Einsatz kommen, desto eher ist er der Industrienutzung zuzuordnen.\\n  \\n**Gewerbe**\\n  \\nDies sind kleine bis mittlere Produktions- und Reparaturnutzungen, welche gr\\u00f6sstenteils Handarbeit anwenden. Die Abgrenzung zur Industrienutzung kann schwierig sein. Eine B\\u00e4ckerei, welche in Handarbeit Waren herstellt, ist ein Gewerbebetrieb, w\\u00e4hrend die automatisierte Fertigung mit Maschinen eine industrielle Produktion darstellt. \\n  \\n**Dienstleistung**\\n  \\nDies sind Nutzungen, bei welchen nicht G\\u00fcter, sondern in erster Linie Leistungen erbracht und angeboten werden. B\\u00fcros, Praxen, Versicherungen, Banken, etc.\\n  \\n**Verkauf**\\n  \\nDies sind Verkaufsnutzungen, unabh\\u00e4ngig davon, ob es sich um G\\u00fcter des t\\u00e4glichen Bedarfs oder andere Produkte handelt. Die Waren sind gr\\u00f6sstenteils vor Ort vorhanden und das Lokal ist f\\u00fcr Kundschaft zug\\u00e4nglich.\\n  \\n**Lager**\\n  \\nDamit sind unabh\\u00e4ngige Lagerr\\u00e4ume und -fl\\u00e4chen gemeint, welche nicht im Zusammenhang mit einer anderen Nutzung (z.B. Gewerbe) stehen.\\n  \\n**Landwirtschaft**\\n  \\nAls Landwirtschaft werden wirtschaftliche Aktivit\\u00e4ten, bei denen Boden und Nutztiere neben Arbeit, Kapital und Wissen als Produktionsfaktoren beteiligt sind und landwirtschaftliche Proudukte zentral sind.\\n  \\n**Gastgewerbe**\\n  \\nDas sind Restaurants, Hotels, Aussenbewirtungsfl\\u00e4chen, Take-Aways, Imbissst\\u00e4nde, Showk\\u00fcchen etc. Nicht jede dieser Nutzungen ben\\u00f6tigt auch eine gastgewerbliche Betriebsbewilligung. Betriebsbewilligungen sind n\\u00f6tig, wenn mehr als 6 Sitzpl\\u00e4tze vorhanden sind und/oder Alkohol angeboten wird.\\n  \\n**Andere**\\n  \\nW\\u00e4hlen Sie diese Option, wenn Ihre geplante Nutzung keiner der oben erw\\u00e4hnten Nutzungen zugeordnet werden kann.","Par projet de construction on entend la construction ou la modification d'un bâtiment ou d'une installation (ouvrage).  L'affectation permet de définir dans quel but l'ouvrage doit être utilisé. Logement. Constructions et installations habitables qui répondent aux exigences de l'article 63, alinéa 1 OC. Sont réputés locaux d'habitation toutes les pièces destinées en permanence au séjour des personnes, tels que les salons et les salles à manger, les chambres à coucher, les salles de jeu pour les enfants, les pièces destinées aux travaux ménagers. Ordonnance sur les constructions (OC) Industrie Grandes installations de production ou de réparation destinées à des utilisations faisant un large usage de machines. La délimitation par rapport à l'artisanat n'est pas toujours aisée. D'une manière générale, plus l'exploitation est grande et bruyante, plus elle recourt à des machines, et plus l'affectation doit être considérée comme industrielle. Artisanat Petites et moyennes installations de production ou de réparation dans lesquelles prédomine le travail manuel. La délimitation par rapport à l'industrie n'est pas toujours aisée. Une boulangerie est une entreprise artisanale si sa production est manuelle, et une entreprise industrielle si sa production est automatisée. Services Constructions et installations affectées non pas à la production de biens, mais en premier lieu à la fourniture de prestations. Bureaux (de compagnies d'assurance p. ex.), cabinets, études, banques, etc. Vente Locaux destinés à la vente, qu'il s'agisse de produits satisfaisant des besoins quotidiens ou d'autres produits. Les marchandises sont en grande partie disponibles sur place et les locaux sont accessibles à la clientèle. Entreposage Locaux et surfaces d'entreposage en rapport avec une autre affectation (p. ex. artisanat). Agriculture Activité économique pour laquelle le sol et les animaux de rente interviennent en sus des autres facteurs de production que sont le travail, le capital et le savoir et qui génère essentiellement des produits agricoles. Hôtellerie et restauration Restaurants, hôtels, terrasses, magasins de vente à l’emporter, points de vente servant des boissons et des en-cas, cuisines de démonstration, etc. Ces affectations ne requièrent pas toutes une patente d'hôtellerie et de restauration. Une telle patente n'est nécessaire que si le nombre de places excède six ou que des boissons alcoolisées soient servies. Autre Choisissez cette option si votre projet ne correspond à aucune des autres options proposées."
"Verkehrsintensive Vorhaben sind:\\n  \\n- Nutzungen mit einem Verkaufsanteil > 2\\u2018 500m2 Grundfl\\u00e4che (bestehend und neu zusammen);\\n  \\n- Grosse Vorhaben nach Art. 53 Abs. 4 BauV, welche zus\\u00e4tzliche Abstellpl\\u00e4tze zum Grundbedarf ausl\\u00f6sen.","Sont considérés comme des bâtiments particulièrement sensibles: Affectations comprenant une activité commerciale sur une surface au sol >2&lsquo; 500 m² (total des surfaces existante et nouvelle) Projets de grande envergure au sens de l'article 53, alinéa 4 OC nécessitant des places supplémentaires par rapport aux besoins de base."
"**Geb\\u00e4ude geringer Abmessungen**\\n  \\n- Geb\\u00e4ude geringer H\\u00f6he\\n  \\n- Maximal 2 Geschosse \\u00fcber Terrain\\n  \\n- Maximal 1 Geschoss unter Terrain\\n  \\n- Summe aller Geschossfl\\u00e4chen bis 600 m\\u00b2\\n  \\n- Keine Nutzung f\\u00fcr schlafende Personen mit Ausnahme einer Wohnung\\n  \\n- Keine Nutzung als Kinderkrippe\\n  \\n- R\\u00e4ume mit grosser Personenbelegung nur im Erdgeschoss\\n  \\n**Geb\\u00e4ude geringer Abmessungen**\\n  \\n- Bauten bei welchen zum Beurteilungszeitpunkt die Nutzung durch den Gesuchsteller ganz oder teilweise nicht festgelegt ist.\\n  \\n**Fischhaltung / Aquakulturanlage**\\n  \\n[Merkblatt Bewilligungsverfahren zum Erstellen und Betreiben einer Fischhaltung, Fischzuchtresp. Aquakulturanlage](https://www.vol.be.ch/vol/de/index/natur/fischerei/formulare_merkblaetter.assetref/dam/documents/VOL/LANAT/de/Natur/Fischerei/Merkblatt_Bewilligungsverfahren_zum_Betreiben_einer_Fischzuchtanlage.pdf)\","Gebäude geringer Abmessungen Bâtiment/s de faible hauteur Au maximum deux étages au-dessus du sol Au maximum un étage au-dessous du sol Total de toutes les surfaces de plancher jusqu'à 600 m² Aucune affectation d’hébergement (logement excepté) Aucune affectation en tant que crèche ou garderie Locaux pouvant accueillir un grand nombre de personnes seulement au rez-de-chaussée Bâtiment/s de dimensions réduites Constructions dont l'affectation n'avait, au moment de l'évaluation, pas été ou pas été entièrement déterminée par la personne requérante. Installation de pisciculture ou d’aquaculture <br><a class=""pdf"" href=""https://www.bve.be.ch/bve/fr/index/direktion/organisation/awa/formulare_bewilligungen/Gebrauchswassernutzung.assetref/dam/documents/BVE/AWA/fr/BA_IG/BA_ig030_Merkblatt_Bewilligungsverfahrenzum_Betreiben_einer_Fischzuchtanlage_f_2.pdf"" target=""_blank"">Notice concernant la procédure d’autorisation relative à l’établissement et à l’exploitation d’installations de pisciculture ou d’aquaculture</a>"
"Dies ist eine generelle Umschreibung des Geb\\u00e4udes, welches erstellt oder umgebaut werden soll (z.B. bei Mehrfamilienhaus (MFH), Wohn- und Gewerbegeb\\u00e4ude, Produktionshalle, B\\u00fcrogeb\\u00e4ude etc.). Umschreibung was ist ein EFH und was ein MFH [(Art. 43 Abs. 3 BauV)](https://www.belex.sites.be.ch/frontend/versions/1522/art43?locale=de)\","Il s'agit là d'une description générale du bâtiment qui doit être construit ou transformé (p. ex. immeuble à plusieurs logements, bâtiment d'habitation ou commercial, halle de production, bureaux, etc.). La description peut porter sur plusieurs bâtiments, par exemple: nouvelles constructions, ensemble résidentiel de six immeubles à plusieurs logements et une surface commerciale. Distinction entre maison individuelle et immeuble à plusieurs logements (art. 43, al. 3 OC)."
[Ingenieurbest\\u00e4tigung](https://www.bve.be.ch/bve/de/index/direktion/organisation/awa/formulare_bewilligungen/liegenschaftsentwaesserung.assetref/dam/documents/BVE/AWA/de/WASSER/Grundst%C3%BCcksentw%C3%A4sserung/Landwirtschaft/Ingenieurbestaetigung_d_2016_ae041.pdf)\,Confirmation technique
Merkblatt Erstellung von Silanlagen und Lagerung von Silagen,Brochure pour la construction de silos et le stockage d'ensilages
"Für die Reinigung-, Aufbereitung- und Beschichtung     Abluftreinigungsanlagen     Abwasserreinigungsanlagen     Anlagen zur Reinigung oder Beschichtung von Material     Anlagen zur Vorbereitung von Oberflächen mit flüchtigen Kohlenwasserstoffen, Laugen und Säuren     Beschichtung oder Bedruckungsanlagen für Oberflächen mit organischen Stoffen wie Farben, Lacken und Kunststoffen     Galvanotechnische Anlagen Für den Transport und das Verpacken von Materialien     Automatisch oder zentral gesteuert Produktions- und Fertigungsgsanlagen sowie Verpackungs- und Abfüllstrassen     Rüst-, Wasch- und Verpackungsanlagen von Nahrungs- oder Genussmitteln Für die industrielle / gewerbliche Erzeugung von Lebens- oder Futtermittel     Trocknungsanlagen für Grünfutter oder andere landwirtschaftliche Erzeugnisse     Produktionsanlagen z.B. in Bäckereien, Metzgereien, Mühlen, Kaffeeröstereien Für die Erzegung, Speicherung oder Lagerung von Strom, Wärme oder Brennstoffen     Windkraft-, Biogas-, Notstrom-, Wärme-Kraft-Kopplungsanlagen, Blockheizkraftwerke     Pump- und Speicherwerke     Benzin-, Diesel-, Elektro, Gas und Biogastankanlagen Für Deponien, Werkhöfe, Betriebsgebäude oder auf Betriebsarealen     Steinbrecher, Schredder oder Häcksler     Maschinen wie Stapler, Pneulader oder Bagger mit einer Leistung > 18 kW","Pour le nettoyage, le prétraitement et le revêtement. Installations d’épuration des effluents gazeux. Stations d'épuration des eaux usées. Installations de nettoyage et de revêtement de matériaux. Installations pour prétraitement de surface avec des hydrocarbures volatils, des caustiques et des acides. Revêtement et impression de surfaces au moyen de matières organiques comme peintures, vernis et matières plastiques. Installations galvanotechniques. Pour le transport et le conditionnement de matériaux. Installations de production et de fabrication automatiques ou à commande centrale ainsi que chaînes d’emballage ou de conditionnement. Préparation, nettoyage et conditionnement de denrées alimentaires, de boissons et de stimulants. Pour la production industrielle / artisanale de denrées alimentaires et d'aliments pour animaux. Séchoirs pour fourrage vert ou autres produits agricoles. Installations de production, p. ex. dans des boulangeries, boucheries, moulins, sites de torréfaction de café. Pour la production ou le stockage de courant, de chaleur ou de combustible. Installations éoliennes, de méthanisation, de couplage chaleur-force, groupes électrogènes, centrales à énergie totale équipée. Usines de pompage et d’emmagasinage. Citerne à carburant, à diesel, Elektro, à gaz et à biogaz. Pour les décharges, centres d'entretien, bâtiments d'exploitation ou aires d’entreprise. Broyeurs. Machines telles que chariots élévateurs, chargeuses sur pneumatiques ou excavatrices d'une puissance > 18 kW"
"Informationen ob ein Baugesuch eine Baupflicht Schutzraum auslöst oder eine Schutzraumbefreiung beantragt werden kann, finden Sie unter folgendem Link: Baupflicht",Des informations relatives à l’obligation de construire un abri ou aux exemptions sont disponibles à l’adresse suivante: Obligation de construire
"Im Kanton Bern gibt es keine separate Reklamebewilligung mehr. Reklamen unterliegen grundsätzlich der Baubewilligungspflicht und benötigen demnach ein Baugesuch. Dies gilt auch für Strassenreklamen. In der Signalisationsverordnung (SSV) schreibt das Bundesrecht vor, dass Strassenreklamen eine „Bewilligung der nach kantonalem Recht zuständigen Behörde“ brauchen. Deshalb wird in Art. 32 Abs. 2 BauG festgehalten, dass die Baubewilligung als Reklamebewilligung nach der eidgenössischen Signalisationsverordnung gilt. Baugesetz (BauG) Dekret über das Baubewilligungsverfahren (Baubewilligungsdekret, BewD)","Dans le canton de Berne, il n’existe plus d’autorisation de réclame en tant que telle. Les réclames, y compris les réclames routières, sont en effet soumises à l’octroi d’un permis de construire. Dans l’ordonnance sur la signalisation routière (OSR), le droit fédéral prévoit que les réclames routières requièrent l’autorisation de l’autorité compétente en vertu du droit cantonal. C’est pourquoi l’article 32, alinéa 2 LC établit que le permis de construire fait office d’autorisation de réclame au sens de l’ordonnance fédérale sur la signalisation routière. Loi sur les constructions (LC) Décret concernant la procédure d'octroi du permis de construire (DPC)"
"Sofern die definitiv überbaute und/oder die temporär beanspruchte Bodenfläche 2000 m² übersteigt, ist das Bauvorhaben bodenrelevant. Bodenschutz",
"Bei komplexen Ausgangslagen empfiehlt es sich, die baurechtlichen Rahmenbedingungen mit einer Vorabklärung zu prüfen, bevor hohe Planungskosten entstehen. Für komplizierte und komplexe Bauvorhaben oder bei unklarer Rechtslage ist es empfehlenswert, vor Eingabe eines Baugesuchs bei der zuständigen Gemeinde eine schriftliche Vorabklärung mit konkreten Fragen einzureichen. Aufgrund der Auskunft können Sie die Chancen und Risiken eines Bauvorhabens besser einschätzen und unnötige Verzögerungen und Mehrkosten im Baubewilligungsverfahren vermeiden. Eine Vorabklärung ist in der Regel kostenpflichtig. Es besteht die Möglichkeit einzelne Fragen durch eine ""Einfache Vorabklärung"" zu beantworten oder eine umfassende Beurteilung des Bauvorhabens durch eine ""Vollständige Vorabklärung"" durchzuführen. Die bereits ausgefüllten Angaben können bei einer ""Vollständigen Vorabklärung"" in das Baugesuch überführt werden.","En cas de situation complexe, une demande préalable (portant en particulier sur les conditions en matière de droit des constructions) est recommandée afin que des frais importants puissent être évités. Pour les projets de construction complexes ou lorsque la situation juridique n'est pas claire, il est recommandé de requérir une demande préalable, en posant des questions concrètes, à la commune compétente avant le dépôt de la demande de permis de construire. Cette démarche permet que les chances et les risques du projet de construction en question soient mieux évalués et que des retards et des frais supplémentaires dans le cadre de la procédure d'octroi du permis de construire soient évités. La réalisation d'une demande préalable est en règle générale payante. Il est possible de solliciter une ""demande préalable simple"" pour répondre à certaines questions précises ou de procéder à une évaluation globale du projet de construction dans le cadre d'une ""demande préalable complète"". Dans le second cas, les informations fournies peuvent être réutilisées dans la demande de permis de construire."
Mit der Vollmacht handeln Sie in Stellvertretung für Dritte. Hinweise über die Regelungen der Stellvertretung finden Sie in Art. 32-40 OR.,Une procuration permet de représenter des tiers. Les articles 32 à 40 CO contiennent les dispositions relatives à la représentation.
Möglichst genaue Umschreibung des Bauvorhabens. Die wesentlichen Gegenstände des Bauvorhabens sind aufzuführen.,Description aussi précise que possible du projet de construction. Les éléments essentiels du projet doivent être présentés.
