NAME,NAME_FR,CHAPTER_ID
"Chapter 1.1","Chapter 1.1",1
"Personalien - Gesuchsteller/in","Données personnelles - Requérant/e",2
"Personalien - Vertreter/in mit Vollmacht","Données personnelles - Représentant/e disposant d'une procuration",3
"Personalien - Projektverfasser/in","Données personnelles - Auteur/e du projet",4
"Personalien - Grundeigentümer/in, Gebäudeeigentümer/in","Données personnelles - Propriétaire foncier/foncière / Propriétaire immobilier/immobilière",5
"Chapter 1","Chapter 1",6
"Chapter 1","Chapter 1",7
"Durchgeführte Vorabklärungen","Etudes préalables réalisées",8
"Generelles Baugesuch","Demande de permis de construire général",9
"eBau-Nummer vergeben","Attribution d'un numéro eBau",20000
"Rückmeldungen für Gesuchsteller/in","Commentaire destiné au requérant/à la requérante",20001
"test numero","test numero",40000
"Chapter 1","Chapter 1",40001
temporaneo,temporaneo,40002
"Chapter 1","Chapter 1",40003
"Chapter 1","Chapter 1",40004
"Dimensionen des Baus","Dimensions de la construction",40005
"Chapter 1","Chapter 1",40006
Gewässerschutz,"Protection des eaux",40007
Bauinventar,"Recensement architectural",40008
"Chapter 4","Chapter 4",40009
"Chapter 1","Chapter 1",40010
"Bodenschutz allgemein","Protection du sol en général",40011
"Bodenschutz innerhalb Bauzone","Protection du sol à l'intérieur de la zone à bâtir",40012
"Bodenschutz ausserhalb Bauzone","Protection du sol à l'extérieur de la zone à bâtir",40013
"Generelles Baugesuch","Demande de permis de construire général",40014
"Chapter 1","Chapter 1",40015
Bodenschutz,"Protection du sol",40016
"Chapter 1","Chapter 1",40017
Wohnungen,Logements,40018
"*** TO DELETE","*** TO DELETE",40019
"*** TO DELETE","*** TO DELETE",40020
Autoabstellplätze,"Places de stationnement pour voitures",40021
"Chapter 1","Chapter 1",40022
"Lagerung von Stoffen","Stockage de substances",40023
"Lagerung wassergefährdender Flüssigkeiten","Entreposage de liquides pouvant polluer les eaux",40024
Stofflagerung,"Stockage de substances",40025
"Apparative Vorrichtungen",Appareillages,40026
Leitungen,Conduites,40027
Schutzbauwerk,"Ouvrage de protection",40028
"Chapter 1","Chapter 1",40029
"Entwässerung der Dachflächen","Evacuation des eaux des toitures",40030
"Platz- und Verkehrsflächen","Places et aires de circulation",40031
"Chapter 1","Chapter 1",40032
"Allgemeine Angaben","Indications générales",40033
"Ableitung des nicht verschmutzten Grundwassers","Evacuation des eaux souterraines non polluées",40034
"Chapter 1","Chapter 1",40035
"Personalien - Projektverfasser/in Energie","Données personnelles - Auteur/e du projet (énergie)",40036
Energie,Energie,40037
"Chapter 1","Chapter 1",40038
Befreiungsgesuch,"Demande d'exemption",40039
