Gemeinde,Verwaltungskreis,Verwaltungsregion
Aarberg,Seeland,Seeland
Aarwangen,Oberaargau,Emmental-Oberaargau
Adelboden,Frutigen-Niedersimmental,Oberland
Aefligen,Emmental,Emmental-Oberaargau
Aegerten,Biel/Bienne,Seeland
Aeschi bei Spiez,Frutigen-Niedersimmental,Oberland
Affoltern im Emmental,Emmental,Emmental-Oberaargau
Alchenstorf,Emmental,Emmental-Oberaargau
Allmendingen,Bern-Mittelland,Bern-Mittelland
Amsoldingen,Thun,Oberland
Arch,Seeland,Seeland
Arni BE,Bern-Mittelland,Bern-Mittelland
Attiswil,Oberaargau,Emmental-Oberaargau
Auswil,Oberaargau,Emmental-Oberaargau
Bannwil,Oberaargau,Emmental-Oberaargau
Bargen (BE),Seeland,Seeland
Beatenberg,Interlaken-Oberhasli,Oberland
Bellmund,Biel/Bienne,Seeland
Belp,Bern-Mittelland,Bern-Mittelland
Belprahon,Jura bernois,Jura bernois
Berken,Oberaargau,Emmental-Oberaargau
Bern,Bern-Mittelland,Bern-Mittelland
Bettenhausen,Oberaargau,Emmental-Oberaargau
Biel / Bienne,Biel/Bienne,Seeland
Biglen,Bern-Mittelland,Bern-Mittelland
Bleienbach,Oberaargau,Emmental-Oberaargau
Blumenstein,Thun,Oberland
Bolligen,Bern-Mittelland,Bern-Mittelland
Boltigen,Obersimmental-Saanen,Oberland
Bowil,Bern-Mittelland,Bern-Mittelland
Bremgarten bei Bern,Bern-Mittelland,Bern-Mittelland
Brenzikofen,Bern-Mittelland,Bern-Mittelland
Brienz,Interlaken-Oberhasli,Oberland
Brienzwiler,Interlaken-Oberhasli,Oberland
Brügg,Biel/Bienne,Seeland
Brüttelen,Seeland,Seeland
Buchholterberg,Thun,Oberland
Burgdorf,Emmental,Emmental-Oberaargau
Burgistein,Thun,Oberland
Busswil bei Melchnau,Oberaargau,Emmental-Oberaargau
Bäriswil,Bern-Mittelland,Bern-Mittelland
Bätterkinden,Emmental,Emmental-Oberaargau
Bönigen,Interlaken-Oberhasli,Oberland
Büetigen,Seeland,Seeland
Bühl,Seeland,Seeland
Büren an der Aare,Seeland,Seeland
Champoz,Jura bernois,Jura bernois
Clavaleyres,Bern-Mittelland,Bern-Mittelland
Corcelles (BE),Jura bernois,Jura bernois
Corgémont,Jura bernois,Jura bernois
Cormoret,Jura bernois,Jura bernois
Cortébert,Jura bernois,Jura bernois
Court,Jura bernois,Jura bernois
Courtelary,Jura bernois,Jura bernois
Crémines,Jura bernois,Jura bernois
Deisswil bei Münchenbuchsee,Bern-Mittelland,Bern-Mittelland
Diemerswil,Bern-Mittelland,Bern-Mittelland
Diemtigen,Frutigen-Niedersimmental,Oberland
Diessbach bei Büren,Seeland,Seeland
Dotzigen,Seeland,Seeland
Därligen,Interlaken-Oberhasli,Oberland
Därstetten,Frutigen-Niedersimmental,Oberland
Dürrenroth,Emmental,Emmental-Oberaargau
